date,last,open,max,min,volume,delta
11.10.2023,3325.5,3395.0,3418.5,3307.0,455780.0,-0.019
10.10.2023,3390.0,3353.0,3408.0,3335.0,322820.0,0.011000000000000001
09.10.2023,3353.0,3348.0,3380.0,3327.0,432760.0,0.0089
06.10.2023,3323.5,3289.0,3345.0,3265.0,443890.0,0.0131
05.10.2023,3280.5,3291.0,3306.0,3269.5,384730.0,0.0008
04.10.2023,3278.0,3267.5,3311.5,3264.0,475440.0,0.0032
03.10.2023,3267.5,3255.0,3297.0,3201.0,432940.0,0.0038
02.10.2023,3255.0,3260.0,3280.0,3240.0,313750.0,-0.0011
29.09.2023,3258.5,3306.0,3309.0,3231.5,503520.0,-0.0118
28.09.2023,3297.5,3290.0,3327.0,3264.5,391520.0,0.003
27.09.2023,3287.5,3289.0,3335.0,3261.5,494510.0,0.0060999999999999995
26.09.2023,3267.5,3267.5,3316.5,3222.0,278080.0,-0.0018
25.09.2023,3273.5,3310.0,3318.5,3234.5,259610.0,-0.0118
22.09.2023,3312.5,3268.5,3323.5,3225.0,301680.0,0.0161
21.09.2023,3260.0,3364.0,3394.0,3251.0,358590.0,-0.030899999999999997
20.09.2023,3364.0,3348.5,3380.0,3241.0,550310.0,0.0027
19.09.2023,3355.0,3505.0,3505.0,3337.0,535330.0,-0.0398
18.09.2023,3494.0,3535.0,3576.0,3485.5,334280.0,-0.009399999999999999
15.09.2023,3527.0,3468.0,3545.0,3463.0,450750.0,0.018600000000000002
14.09.2023,3462.5,3529.0,3532.5,3406.0,447770.0,-0.0166
13.09.2023,3521.0,3596.0,3609.5,3502.5,318410.0,-0.0204
12.09.2023,3594.5,3475.0,3613.5,3470.5,427290.0,0.040999999999999995
11.09.2023,3453.0,3504.0,3557.0,3441.0,376660.0,-0.0115
08.09.2023,3493.0,3545.0,3566.5,3456.5,420460.0,-0.0131
07.09.2023,3539.5,3652.5,3660.0,3503.0,758590.0,-0.0288
06.09.2023,3644.5,3741.0,3741.0,3622.0,648700.0,-0.0258
05.09.2023,3741.0,3758.5,3809.5,3705.0,762950.0,-0.005600000000000001
04.09.2023,3762.0,3650.0,3780.0,3644.0,807730.0,0.0337
01.09.2023,3639.5,3672.0,3678.0,3612.5,367890.0,-0.0084
31.08.2023,3670.5,3556.5,3677.0,3547.0,855930.0,0.0326
30.08.2023,3554.5,3577.5,3583.0,3522.5,296710.0,-0.0039000000000000003
29.08.2023,3568.5,3590.0,3631.0,3525.5,698120.0,-0.0045000000000000005
28.08.2023,3584.5,3535.0,3585.0,3521.0,466340.0,0.0215
25.08.2023,3509.0,3530.0,3545.5,3475.5,443130.0,-0.005699999999999999
24.08.2023,3529.0,3558.0,3587.0,3495.0,438880.0,-0.008199999999999999
23.08.2023,3558.0,3612.5,3636.0,3509.5,703620.0,-0.0148
22.08.2023,3611.5,3624.5,3624.5,3541.0,448200.0,-0.0014000000000000002
21.08.2023,3616.5,3611.0,3650.0,3563.0,555640.0,0.0068000000000000005
18.08.2023,3592.0,3560.0,3600.0,3506.5,357420.0,0.0121
17.08.2023,3549.0,3512.0,3565.0,3440.0,324970.0,0.0146
16.08.2023,3498.0,3576.0,3611.5,3397.0,479950.0,-0.0215
15.08.2023,3575.0,3573.0,3665.0,3537.0,472790.0,-0.0046
14.08.2023,3591.5,3762.5,3784.0,3575.0,656300.0,-0.037000000000000005
11.08.2023,3729.5,3692.0,3779.5,3640.5,765640.0,0.012199999999999999
10.08.2023,3684.5,3540.5,3686.0,3520.5,556830.0,0.042699999999999995
09.08.2023,3533.5,3539.0,3574.0,3490.0,257640.0,-0.001
08.08.2023,3537.0,3525.0,3543.0,3430.0,332970.0,0.0034999999999999996
07.08.2023,3524.5,3540.0,3600.0,3486.5,366340.0,0.0018
04.08.2023,3518.0,3648.0,3705.0,3411.0,978590.0,-0.0333
03.08.2023,3639.0,3550.0,3668.0,3527.5,712420.0,0.0262
02.08.2023,3546.0,3520.0,3588.0,3497.0,420820.0,0.0072
01.08.2023,3520.5,3548.0,3567.5,3481.0,507260.0,-0.0073
31.07.2023,3546.5,3403.0,3570.0,3396.0,890790.0,0.0434
28.07.2023,3399.0,3409.5,3410.0,3371.5,166160.0,-0.0012
27.07.2023,3403.0,3430.0,3458.0,3370.0,314910.0,-0.0060999999999999995
26.07.2023,3424.0,3445.0,3459.5,3382.5,383560.0,-0.006999999999999999
25.07.2023,3448.0,3400.0,3450.0,3390.5,311920.0,0.0144
24.07.2023,3399.0,3379.5,3404.5,3371.0,238610.0,0.0083
21.07.2023,3371.0,3309.0,3378.5,3286.0,349130.0,0.0184
20.07.2023,3310.0,3466.0,3466.0,3275.0,859170.0,-0.044500000000000005
19.07.2023,3464.0,3482.0,3488.5,3440.0,217680.0,-0.0052
18.07.2023,3482.0,3477.5,3496.0,3439.5,301270.0,0.0027
17.07.2023,3472.5,3352.5,3477.0,3350.0,421570.0,0.0222
14.07.2023,3397.0,3378.0,3400.0,3340.0,178170.0,0.0077
13.07.2023,3371.0,3410.5,3418.5,3333.0,277420.0,-0.0085
12.07.2023,3400.0,3422.0,3445.0,3381.5,307840.0,-0.0053
11.07.2023,3418.0,3369.5,3419.0,3336.5,405330.0,0.0167
10.07.2023,3362.0,3230.0,3369.0,3227.0,521049.99999999994,0.0425
07.07.2023,3225.0,3258.5,3258.5,3205.0,144490.0,-0.008
06.07.2023,3251.0,3273.0,3287.0,3232.0,199410.0,-0.0037
05.07.2023,3263.0,3231.0,3279.0,3221.5,206860.0,0.0165
04.07.2023,3210.0,3249.0,3267.5,3095.5,431460.0,-0.006500000000000001
03.07.2023,3231.0,3285.0,3300.0,3211.0,277490.0,-0.0149
30.06.2023,3280.0,3311.0,3325.0,3266.0,145490.0,-0.0073
29.06.2023,3304.0,3300.0,3409.0,3236.5,443070.0,0.0024
28.06.2023,3296.0,3314.5,3339.0,3280.5,187470.0,-0.0038
27.06.2023,3308.5,3314.0,3368.0,3272.5,403640.0,0.0046
26.06.2023,3293.5,3300.0,3406.5,3180.0,908830.0,0.0208
23.06.2023,3226.5,3340.0,3346.0,3171.0,645010.0,-0.038
22.06.2023,3354.0,3387.5,3390.5,3328.0,161580.0,-0.0097
21.06.2023,3387.0,3411.0,3418.0,3356.5,231640.0,-0.0051
20.06.2023,3404.5,3458.0,3488.0,3365.0,325500.0,-0.0169
19.06.2023,3463.0,3520.0,3566.0,3410.5,388730.0,-0.015600000000000001
16.06.2023,3518.0,3566.5,3566.5,3471.0,267960.0,-0.0069
15.06.2023,3542.5,3576.0,3657.5,3482.5,829170.0,-0.003
14.06.2023,3553.0,3454.0,3579.5,3439.0,516700.00000000006,0.0347
13.06.2023,3434.0,3359.0,3440.0,3348.5,301690.0,0.028900000000000002
09.06.2023,3337.5,3369.0,3464.0,3310.0,532380.0,-0.0036
08.06.2023,3349.5,3277.0,3366.0,3266.0,301660.0,0.0209
07.06.2023,3281.0,3260.0,3309.5,3225.0,244080.0,0.0102
06.06.2023,3248.0,3210.0,3285.0,3108.5,359610.0,0.0074
05.06.2023,3224.0,3345.0,3370.0,3207.0,352830.0,-0.0339
02.06.2023,3337.0,3287.0,3349.0,3271.5,255970.0,0.0152
01.06.2023,3287.0,3318.5,3387.5,3262.5,289670.0,-0.0092
31.05.2023,3317.5,3325.0,3370.5,3207.0,435980.0,-0.0033
30.05.2023,3328.5,3324.0,3426.5,3283.5,535580.0,-0.026000000000000002
29.05.2023,3417.5,3229.5,3466.5,3229.0,765010.0,0.0623
26.05.2023,3217.0,3178.0,3261.0,3140.0,340950.0,0.0126
25.05.2023,3177.0,3240.0,3242.5,3130.0,344510.0,-0.0155
24.05.2023,3227.0,3150.5,3305.0,3150.5,961070.0,0.0279
23.05.2023,3139.5,3200.0,3206.0,3067.0,588350.0,-0.018600000000000002
22.05.2023,3199.0,3007.0,3199.0,2999.5,824760.0,0.0784
19.05.2023,2966.5,3000.0,3025.0,2910.5,502670.0,-0.0197
18.05.2023,3026.0,2990.0,3075.0,2972.0,662490.0,0.0192
17.05.2023,2969.0,2899.0,2998.0,2863.0,708060.0,0.026600000000000002
16.05.2023,2892.0,2790.0,2914.0,2775.5,455160.0,0.042199999999999994
15.05.2023,2775.0,2680.0,2775.0,2680.0,313170.0,0.0393
12.05.2023,2670.0,2685.0,2705.0,2651.0,111020.0,-0.0019
11.05.2023,2675.0,2732.0,2745.5,2600.5,317180.0,-0.0158
10.05.2023,2718.0,2625.0,2720.0,2613.5,204260.0,0.0414
08.05.2023,2610.0,2618.0,2639.0,2593.5,70250.0,-0.0021
05.05.2023,2615.5,2660.0,2665.5,2610.5,126150.0,-0.0139
04.05.2023,2652.5,2639.5,2685.0,2622.0,169660.0,0.0089
03.05.2023,2629.0,2679.0,2723.0,2602.0,368150.0,-0.0187
02.05.2023,2679.0,2760.0,2799.0,2592.5,431220.0,-0.027200000000000002
28.04.2023,2754.0,2782.5,2839.0,2700.0,586350.0,-0.0085
27.04.2023,2777.5,2701.0,2780.0,2690.0,534660.0,0.031200000000000002
26.04.2023,2693.5,2690.0,2709.0,2682.0,134160.0,0.0024
25.04.2023,2687.0,2718.5,2720.5,2677.0,138470.0,-0.0085
24.04.2023,2710.0,2693.0,2734.0,2681.5,184840.0,0.0074
21.04.2023,2690.0,2696.5,2716.0,2675.0,139740.0,0.0
20.04.2023,2690.0,2694.0,2714.5,2626.0,240460.0,0.002
19.04.2023,2684.5,2740.0,2740.0,2670.5,248320.0,-0.0183
18.04.2023,2734.5,2753.0,2760.0,2707.0,203020.0,-0.0036
17.04.2023,2744.5,2700.0,2764.5,2685.0,307110.0,0.026000000000000002
14.04.2023,2675.0,2660.0,2690.0,2626.0,166450.0,0.008100000000000001
13.04.2023,2653.5,2658.0,2684.5,2615.0,135960.0,-0.0019
12.04.2023,2658.5,2652.0,2697.0,2641.0,238430.0,0.006999999999999999
11.04.2023,2640.0,2769.0,2769.0,2603.0,606010.0,-0.0379
10.04.2023,2744.0,2640.0,2750.0,2628.0,665100.0,0.048499999999999995
07.04.2023,2617.0,2499.0,2628.0,2491.0,622100.0,0.0472
06.04.2023,2499.0,2504.0,2514.5,2486.0,144130.0,-0.0014000000000000002
05.04.2023,2502.5,2505.5,2505.5,2481.5,120030.0,-0.0008
04.04.2023,2504.5,2504.0,2543.5,2477.0,314840.0,0.0018
03.04.2023,2500.0,2499.5,2510.0,2483.0,148980.0,0.0054
31.03.2023,2486.5,2515.0,2521.0,2470.0,162110.0,-0.0111
30.03.2023,2514.5,2501.0,2517.0,2492.5,111550.0,0.002
29.03.2023,2509.5,2489.5,2533.5,2480.0,199720.0,0.0088
28.03.2023,2487.5,2510.0,2510.5,2470.0,117160.0,-0.005
27.03.2023,2500.0,2470.0,2506.0,2462.5,170980.0,0.0154
24.03.2023,2462.0,2484.5,2485.0,2452.5,94400.0,-0.008100000000000001
23.03.2023,2482.0,2487.0,2496.0,2480.0,65840.0,-0.0016
22.03.2023,2486.0,2493.0,2505.5,2475.0,100250.0,-0.0028000000000000004
21.03.2023,2493.0,2545.5,2553.0,2483.5,265680.0,-0.0171
20.03.2023,2536.5,2510.0,2550.0,2479.5,376130.0,0.0126
17.03.2023,2505.0,2457.0,2535.0,2444.0,308900.0,0.024300000000000002
16.03.2023,2445.5,2497.0,2497.0,2390.5,330270.0,-0.0187
15.03.2023,2492.0,2543.0,2567.0,2466.0,363200.0,-0.0187
14.03.2023,2539.5,2535.5,2593.5,2514.0,464150.0,0.0059
13.03.2023,2524.5,2530.0,2550.0,2510.0,148240.0,0.0006
10.03.2023,2523.0,2528.0,2530.0,2502.0,109390.0,-0.0036
09.03.2023,2532.0,2550.0,2555.0,2526.0,73870.0,-0.0040999999999999995
07.03.2023,2542.5,2538.5,2546.5,2528.0,68960.0,0.0016
06.03.2023,2538.5,2548.5,2569.5,2530.0,135720.0,0.0018
03.03.2023,2534.0,2510.0,2554.0,2507.5,125440.0,0.0092
02.03.2023,2511.0,2542.5,2552.0,2493.0,245450.0,-0.0189
01.03.2023,2559.5,2570.0,2575.0,2534.0,129990.00000000001,-0.0031
28.02.2023,2567.5,2555.0,2589.5,2551.0,183650.0,0.0086
27.02.2023,2545.5,2384.5,2550.5,2305.0,798000.0,-0.036699999999999997
24.02.2023,2642.5,2477.0,2655.0,2465.0,565980.0,0.0662
22.02.2023,2478.5,2527.0,2527.0,2451.5,150510.0,-0.015300000000000001
21.02.2023,2517.0,2494.0,2549.5,2459.5,270520.0,0.016399999999999998
20.02.2023,2476.5,2483.0,2496.5,2410.0,184210.0,-0.0026
17.02.2023,2483.0,2513.0,2513.5,2464.5,129509.99999999999,-0.0058
16.02.2023,2497.5,2500.0,2549.0,2471.5,248940.0,0.0169
15.02.2023,2456.0,2599.0,2629.5,2422.0,648490.0,-0.0922
14.02.2023,2705.5,2747.0,2748.0,2637.0,192360.0,-0.0149
13.02.2023,2746.5,2740.0,2761.0,2740.0,95820.0,0.0
10.02.2023,2746.5,2740.0,2767.0,2736.0,127340.0,0.0002
09.02.2023,2746.0,2748.0,2769.0,2731.5,119530.0,0.0007000000000000001
08.02.2023,2744.0,2749.5,2761.0,2705.5,223740.0,0.0007000000000000001
07.02.2023,2742.0,2793.0,2809.5,2732.5,224040.0,-0.0176
06.02.2023,2791.0,2755.0,2798.0,2752.0,174500.0,0.0144
03.02.2023,2751.5,2746.0,2759.0,2725.0,119390.0,0.0022
02.02.2023,2745.5,2755.0,2769.5,2715.0,145200.0,-0.0025
01.02.2023,2752.5,2774.0,2798.0,2727.0,265880.0,-0.006999999999999999
31.01.2023,2772.0,2698.0,2777.0,2688.0,301110.0,0.0291
30.01.2023,2693.5,2684.5,2695.0,2668.0,111680.0,0.0067
27.01.2023,2675.5,2656.5,2678.0,2650.0,82150.0,0.0040999999999999995
26.01.2023,2664.5,2688.0,2688.0,2651.5,111800.0,-0.0070999999999999995
25.01.2023,2683.5,2698.5,2698.5,2653.0,105220.0,-0.005600000000000001
24.01.2023,2698.5,2715.0,2734.0,2696.5,146670.0,-0.0009
23.01.2023,2701.0,2684.0,2720.0,2683.5,124840.0,0.009000000000000001
20.01.2023,2677.0,2641.5,2697.5,2628.0,100480.0,0.0138
19.01.2023,2640.5,2666.0,2686.5,2635.0,91630.0,-0.0138
18.01.2023,2677.5,2682.5,2704.5,2661.0,98970.0,-0.0006
17.01.2023,2679.0,2738.0,2738.0,2671.5,150220.0,-0.021400000000000002
16.01.2023,2737.5,2749.0,2760.0,2719.5,156280.0,0.0064
13.01.2023,2720.0,2688.0,2745.0,2675.0,221020.0,0.0128
12.01.2023,2685.5,2699.0,2700.0,2659.0,166090.0,-0.0026
11.01.2023,2692.5,2658.0,2700.0,2658.0,168190.0,0.0134
10.01.2023,2657.0,2601.5,2674.0,2587.0,254100.0,0.0172
09.01.2023,2612.0,2559.5,2625.0,2559.5,186000.0,0.0223
06.01.2023,2555.0,2577.0,2583.0,2550.0,59800.0,-0.0074
05.01.2023,2574.0,2589.0,2593.0,2562.0,48770.0,-0.005
04.01.2023,2587.0,2592.0,2615.0,2571.0,104470.0,-0.0012
03.01.2023,2590.0,2550.5,2600.0,2545.5,92570.0,0.0197
30.12.2022,2540.0,2551.0,2563.5,2521.0,98530.0,-0.0096
29.12.2022,2564.5,2584.0,2586.5,2552.5,110100.0,-0.0064
28.12.2022,2581.0,2618.0,2639.0,2550.5,226350.0,-0.0128
27.12.2022,2614.5,2569.0,2638.0,2559.0,244450.0,0.021099999999999997
26.12.2022,2560.5,2555.0,2574.0,2545.5,117690.0,0.0043
23.12.2022,2549.5,2573.5,2577.0,2540.0,117270.0,-0.008
22.12.2022,2570.0,2523.0,2592.0,2516.0,229760.0,0.019
21.12.2022,2522.0,2564.0,2594.0,2501.0,181990.0,-0.0125
20.12.2022,2554.0,2440.0,2570.0,2440.0,223160.0,0.0378
19.12.2022,2461.0,2507.0,2509.5,2435.0,194090.0,-0.0174
16.12.2022,2504.5,2483.5,2527.5,2480.0,119860.0,0.0032
15.12.2022,2496.5,2493.0,2549.5,2471.5,226370.0,0.0024
14.12.2022,2490.5,2556.5,2566.0,2484.0,190780.0,-0.024700000000000003
13.12.2022,2553.5,2593.5,2626.0,2512.5,313850.0,-0.0105
12.12.2022,2580.5,2485.0,2612.0,2471.0,326040.0,0.0435
09.12.2022,2473.0,2513.5,2530.0,2420.5,273080.0,-0.022099999999999998
08.12.2022,2529.0,2599.5,2615.0,2493.0,324340.0,-0.0217
07.12.2022,2585.0,2630.0,2632.5,2539.0,255900.0,-0.0182
06.12.2022,2633.0,2733.5,2737.0,2609.5,250490.0,-0.0316
05.12.2022,2719.0,2681.0,2750.0,2667.5,235450.0,0.013999999999999999
02.12.2022,2681.5,2705.0,2706.0,2665.5,84080.0,-0.0087
01.12.2022,2705.0,2733.5,2736.0,2682.0,109950.0,-0.0066
30.11.2022,2723.0,2699.0,2733.5,2670.0,153190.0,0.0115
29.11.2022,2692.0,2669.0,2699.5,2648.0,109790.0,0.0178
28.11.2022,2645.0,2672.0,2682.0,2631.0,204510.0,-0.0173
25.11.2022,2691.5,2725.5,2731.5,2671.0,217960.0,-0.0125
24.11.2022,2725.5,2735.0,2765.0,2714.5,217900.0,-0.0011
23.11.2022,2728.5,2816.0,2818.0,2662.0,669100.0,-0.025
22.11.2022,2798.5,2805.0,2824.0,2770.5,313140.0,0.0002
21.11.2022,2798.0,2835.0,2855.5,2710.5,583070.0,-0.0070999999999999995
18.11.2022,2818.0,2791.0,2829.5,2775.0,395980.0,0.0126
17.11.2022,2783.0,2753.0,2785.0,2745.0,303150.0,0.013300000000000001
16.11.2022,2746.5,2702.0,2768.5,2680.0,391010.0,0.0292
15.11.2022,2668.5,2800.0,2800.0,2550.5,869670.0,-0.0434
14.11.2022,2789.5,2691.0,2799.0,2682.0,521169.99999999994,0.0424
11.11.2022,2676.0,2679.5,2708.0,2610.0,486440.0,0.0015
10.11.2022,2672.0,2540.0,2689.0,2530.0,785680.0,0.0601
09.11.2022,2520.5,2592.0,2615.5,2450.0,355020.0,-0.03
08.11.2022,2598.5,2603.0,2620.0,2551.0,362910.0,-0.0006
07.11.2022,2600.0,2560.0,2608.0,2528.5,249780.0,0.0322
03.11.2022,2519.0,2538.0,2569.5,2490.0,257329.99999999997,-0.0067
02.11.2022,2536.0,2619.5,2628.0,2501.5,283730.0,-0.0298
01.11.2022,2614.0,2633.0,2657.5,2531.0,558180.0,-0.0023
31.10.2022,2620.0,2521.0,2630.0,2510.5,506360.0,0.0467
28.10.2022,2503.0,2497.0,2506.5,2468.0,172660.0,0.0024
27.10.2022,2497.0,2507.0,2520.0,2482.0,262410.0,-0.0012
26.10.2022,2500.0,2520.0,2543.0,2460.0,289760.0,-0.0079
25.10.2022,2520.0,2477.5,2550.0,2442.0,421820.0,0.0215
24.10.2022,2467.0,2473.5,2534.5,2414.5,334080.0,0.0033
21.10.2022,2459.0,2513.0,2513.0,2374.5,749890.0,-0.0176
20.10.2022,2503.0,2619.0,2647.0,2466.5,671120.0,-0.0406
19.10.2022,2609.0,2601.0,2635.0,2530.5,300450.0,-0.0060999999999999995
18.10.2022,2625.0,2710.0,2759.0,2600.5,399110.0,-0.0285
17.10.2022,2702.0,2599.0,2709.0,2574.0,364650.0,0.052000000000000005
14.10.2022,2568.5,2620.0,2637.5,2506.0,262070.0,-0.0138
13.10.2022,2604.5,2510.0,2630.0,2492.5,397630.0,0.0401
12.10.2022,2504.0,2527.5,2544.5,2466.0,176580.0,0.0032
11.10.2022,2496.0,2491.5,2526.5,2451.0,229250.0,0.005
10.10.2022,2483.5,2192.0,2490.0,2192.0,416120.0,0.046799999999999994
07.10.2022,2372.5,2525.0,2525.0,2301.0,373280.0,-0.059699999999999996
06.10.2022,2523.0,2569.5,2666.0,2454.0,510760.0,-0.013300000000000001
05.10.2022,2557.0,2650.0,2650.0,2430.0,425260.0,-0.031400000000000004
04.10.2022,2640.0,2666.0,2700.0,2536.0,500780.0,0.0015
